EventId,EventTemplate
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
5c7637ceb1016991b9c9ff452be2e83b,timeStamp <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
f52d23955ffaba9b16d4b4bb42887a8f,getTodaySportData <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
f52d23955ffaba9b16d4b4bb42887a8f,getTodaySportData <*>
f52d23955ffaba9b16d4b4bb42887a8f,getTodaySportData <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
f52d23955ffaba9b16d4b4bb42887a8f,getTodaySportData <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
f52d23955ffaba9b16d4b4bb42887a8f,getTodaySportData <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
f52d23955ffaba9b16d4b4bb42887a8f,getTodaySportData <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
5c7637ceb1016991b9c9ff452be2e83b,timeStamp <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
5c7637ceb1016991b9c9ff452be2e83b,timeStamp <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
